,event,chromosome,start,stop,strand,Location,Contrast,EqPvalues,t-statistics,gene,,
399,INT19515,II,4790388,4791026,+,chrII:4790388-4791026,eat2eve_N2eav,0.018849161,0.388186779,WBGene00017837,,
151,INT11060,IV,13728494,13728994,+,chrIV:13728494-13728994,eat2eve_N2eav,0.018876049,-2.354214567,WBGene00008123,,
128,INT3899,IV,13633537,13633820,+,chrIV:13633537-13633820,eat2eve_N2eav,0.018980575,-0.264679102,WBGene00007453,,
83,INT849,III,5698743,5698797,+,chrIII:5698743-5698797,eat2eve_N2eav,0.019021919,-0.7328223,WBGene00004348,,
369,INT10287,I,4257107,4257701,+,chrI:4257107-4257701,eat2eve_N2eav,0.019062454,-0.739150407,WBGene00016603,,
158,INT12813,V,13552095,13552145,+,chrV:13552095-13552145,eat2eve_N2eav,0.01907679,0.055212181,WBGene00008344,,
89,INT6136,IV,8079147,8081434,+,chrIV:8079147-8081434,eat2eve_N2eav,0.019095014,0.3036745,WBGene00004732,,
30,INT31656,III,8086841,8086902,+,chrIII:8086841-8086902,eat2eve_N2eav,0.019136877,1.076872709,WBGene00001743,,
472,INT46380,X,5253166,5253799,+,chrX:5253166-5253799,eat2eve_N2eav,0.019281387,0.612772657,WBGene00021322,,
445,INT37630,III,5997435,6003150,+,chrIII:5997435-6003150,eat2eve_N2eav,0.019408147,0.13184922,WBGene00020209,,
281,INT43383,I,12533891,12534012,+,chrI:12533891-12534012,eat2eve_N2eav,0.019571634,0.096428361,WBGene00012208,,
148,INT9869,IV,13081326,13082315,+,chrIV:13081326-13082315,eat2eve_N2eav,0.019606372,0.381732784,WBGene00008032,,
260,INT38548,II,8887693,8887845,+,chrII:8887693-8887845,eat2eve_N2eav,0.019656978,-0.374469848,WBGene00011580,,
323,INT54587,X,9967847,9968013,+,chrX:9967847-9968013,eat2eve_N2eav,0.019738053,0.816408256,WBGene00013920,,
17,INT32129,IV,4176506,4177047,+,chrIV:4176506-4177047,eat2eve_N2eav,0.019762143,1.475089745,WBGene00001033,,
413,INT26167,I,3831471,3831834,+,chrI:3831471-3831834,eat2eve_N2eav,0.019766739,-3.208842118,WBGene00018764,,
63,INT51402,V,2196320,2196666,+,chrV:2196320-2196666,eat2eve_N2eav,0.02001711,-1.069035517,WBGene00003612,,
436,INT33707,X,332936,333410,+,chrX:332936-333410,eat2eve_N2eav,0.02007168,1.640248641,WBGene00019733,,
375,INT12797,IV,7894673,7894774,+,chrIV:7894673-7894774,eat2eve_N2eav,0.020087964,-1.410739075,WBGene00016957,,
207,INT22787,III,9915325,9915368,+,chrIII:9915325-9915368,eat2eve_N2eav,0.020104532,-3.003012665,WBGene00009595,,
23,INT1455,I,10668002,10668635,+,chrI:10668002-10668635,eat2eve_N2eav,0.020173484,0.154450275,WBGene00001432,,
494,INT52645,III,2686941,2688528,+,chrIII:2686941-2688528,eat2eve_N2eav,0.02024436,-1.948308059,WBGene00022165,,
182,INT16358,IV,10871942,10872382,+,chrIV:10871942-10872382,eat2eve_N2eav,0.020362405,-0.319683243,WBGene00008750,,
235,INT32887,IV,12976369,12976423,+,chrIV:12976369-12976423,eat2eve_N2eav,0.02042941,1.162449251,WBGene00010745,,
511,INT1683,IV,6658605,6658782,+,chrIV:6658605-6658782,eat2eve_N2eav,0.02043609,0.157597542,WBGene00044294,,
257,INT38028,IV,11119785,11120629,+,chrIV:11119785-11120629,eat2eve_N2eav,0.020503909,-0.566461539,WBGene00011480,,
47,INT28089,V,12656113,12656163,+,chrV:12656113-12656163,eat2eve_N2eav,0.020532236,1.70689842,WBGene00003011,,
370,INT10676,X,6055547,6055622,+,chrX:6055547-6055622,eat2eve_N2eav,0.02067505,0.5573592,WBGene00016661,,
483,INT49655,III,268788,271743,+,chrIII:268788-271743,eat2eve_N2eav,0.020706548,0.570334554,WBGene00021752,,
204,INT22597,I,8659363,8659683,+,chrI:8659363-8659683,eat2eve_N2eav,0.020709509,1.118239261,WBGene00009562,,
208,INT23107,X,10280011,10280860,+,chrX:10280011-10280860,eat2eve_N2eav,0.020891085,1.710388419,WBGene00009617,,
410,INT24435,I,5630274,5630511,+,chrI:5630274-5630511,eat2eve_N2eav,0.020926409,-0.47149088,WBGene00018508,,
309,INT51131,IV,14852942,14853449,+,chrIV:14852942-14853449,eat2eve_N2eav,0.020978953,3.414934326,WBGene00013317,,
125,INT2024,II,9292443,9292493,+,chrII:9292443-9292493,eat2eve_N2eav,0.021195768,-0.127567051,WBGene00007228,,
229,INT31032,II,14442212,14442917,+,chrII:14442212-14442917,eat2eve_N2eav,0.021239797,1.099883119,WBGene00010551,,
168,INT14477,IV,14196796,14196930,+,chrIV:14196796-14196930,eat2eve_N2eav,0.021441136,0.635791702,WBGene00008535,,
294,INT46852,II,12609126,12609531,+,chrII:12609126-12609531,eat2eve_N2eav,0.021623332,-0.280905108,WBGene00012587,,
4,INT12255,IV,8989144,8989286,+,chrIV:8989144-8989286,eat2eve_N2eav,0.021634613,-0.028477461,WBGene00000266,,
106,INT1900,V,15074887,15076139,+,chrV:15074887-15076139,eat2eve_N2eav,0.021655439,2.171308062,WBGene00006808,,
288,INT45779,II,12056161,12057260,+,chrII:12056161-12057260,eat2eve_N2eav,0.021759082,1.011347818,WBGene00012463,,
39,INT41337,V,13879769,13879913,+,chrV:13879769-13879913,eat2eve_N2eav,0.021800869,0.660981586,WBGene00002259,,
289,INT45938,I,12851497,12852812,+,chrI:12851497-12852812,eat2eve_N2eav,0.021852852,0.472723846,WBGene00012478,,
501,INT45238,I,5130163,5130224,+,chrI:5130163-5130224,eat2eve_N2eav,0.021864501,-0.526041665,WBGene00022457,,
145,INT9403,I,8741125,8741188,+,chrI:8741125-8741188,eat2eve_N2eav,0.021912304,-0.42395796,WBGene00007975,,
448,INT38179,V,6437190,6437242,+,chrV:6437190-6437242,eat2eve_N2eav,0.021971689,0.884438574,WBGene00020268,,
481,INT49337,III,2092806,2092866,+,chrIII:2092806-2092866,eat2eve_N2eav,0.022087361,-1.645112174,WBGene00021702,,
488,INT50917,IV,3371844,3372521,+,chrIV:3371844-3372521,eat2eve_N2eav,0.022092629,-0.078007031,WBGene00021952,,
213,INT26185,V,13407815,13407866,+,chrV:13407815-13407866,eat2eve_N2eav,0.022303121,1.574493759,WBGene00009980,,
496,INT52684,III,2731426,2731497,+,chrIII:2731426-2731497,eat2eve_N2eav,0.022381691,2.085022292,WBGene00022172,,
346,INT3478,III,7989433,7989590,+,chrIII:7989433-7989590,eat2eve_N2eav,0.022407312,0.21398116,WBGene00015557,,
54,INT3321,II,9361867,9362043,+,chrII:9361867-9362043,eat2eve_N2eav,0.022433095,0.554922366,WBGene00003196,,
81,INT41214,I,7966897,7970526,+,chrI:7966897-7970526,eat2eve_N2eav,0.022479679,-0.6272516,WBGene00004318,,
325,INT56222,III,9813962,9814015,+,chrIII:9813962-9814015,eat2eve_N2eav,0.022501512,-0.395754975,WBGene00014020,,
412,INT24448,I,5635400,5636716,+,chrI:5635400-5636716,eat2eve_N2eav,0.022730093,1.475730522,WBGene00018508,,
256,INT37784,V,12251522,12251571,+,chrV:12251522-12251571,eat2eve_N2eav,0.022855853,1.626430973,WBGene00011451,,
462,INT42243,IV,8436185,8436253,+,chrIV:8436185-8436253,eat2eve_N2eav,0.02289553,0.597810545,WBGene00020824,,
269,INT40264,III,10110892,10111194,+,chrIII:10110892-10111194,eat2eve_N2eav,0.022943955,0.57142132,WBGene00011817,,
350,INT4648,I,4733783,4734586,+,chrI:4733783-4734586,eat2eve_N2eav,0.022997453,-0.417924891,WBGene00015692,,
403,INT22100,I,6423496,6423588,+,chrI:6423496-6423588,eat2eve_N2eav,0.023162272,0.623872578,WBGene00018156,,
103,INT18931,III,5941864,5941916,+,chrIII:5941864-5941916,eat2eve_N2eav,0.023249878,-7.010440812,WBGene00006727,,
303,INT49988,I,10974820,10976211,+,chrI:10974820-10976211,eat2eve_N2eav,0.023383506,-0.945847476,WBGene00013123,,
205,INT22762,IV,11594333,11594695,+,chrIV:11594333-11594695,eat2eve_N2eav,0.023384631,-0.705795596,WBGene00009587,,
261,INT38570,V,12861162,12861329,+,chrV:12861162-12861329,eat2eve_N2eav,0.023532915,0.316389097,WBGene00011587,,
209,INT23694,I,8610611,8610678,+,chrI:8610611-8610678,eat2eve_N2eav,0.023665473,0.905986004,WBGene00009665,,
387,INT15411,V,7180842,7180902,+,chrV:7180842-7180902,eat2eve_N2eav,0.02366961,-0.28424235,WBGene00017313,,
202,INT22251,V,11539982,11540068,+,chrV:11539982-11540068,eat2eve_N2eav,0.023823481,1.781994596,WBGene00009532,,
534,INT10189,IV,7167361,7167561,+,chrIV:7167361-7167561,eat2eve_N2eav,0.024453943,0.994562212,WBGene00206380,,
368,INT9892,II,2142320,2142755,+,chrII:2142320-2142755,eat2eve_N2eav,0.024486982,0.024042986,WBGene00016546,,
459,INT41436,I,6718623,6718674,+,chrI:6718623-6718674,eat2eve_N2eav,0.024550017,-0.33956284,WBGene00020709,,
116,INT654,III,4343828,4343929,+,chrIII:4343828-4343929,eat2eve_N2eav,0.024554769,-0.602208951,WBGene00007137,,
78,INT31854,II,4039020,4040355,+,chrII:4039020-4040355,eat2eve_N2eav,0.024641472,-0.711615969,WBGene00004135,,
107,INT12150,II,7009777,7010089,+,chrII:7009777-7010089,eat2eve_N2eav,0.024787651,-1.624472304,WBGene00006831,,
126,INT1928,V,15082902,15082955,+,chrV:15082902-15082955,eat2eve_N2eav,0.02481619,1.523268135,WBGene00007236,,
284,INT44137,X,12295017,12295113,+,chrX:12295017-12295113,eat2eve_N2eav,0.025224267,-0.927871095,WBGene00012299,,
336,INT504,II,6921271,6921322,+,chrII:6921271-6921322,eat2eve_N2eav,0.025236953,-4.242020882,WBGene00015087,,
91,INT24325,I,9469785,9469965,+,chrI:9469785-9469965,eat2eve_N2eav,0.025242008,-0.914566389,WBGene00004808,,
498,INT52853,IV,6338092,6338233,+,chrIV:6338092-6338233,eat2eve_N2eav,0.025247461,0.790639111,WBGene00022233,,
274,INT41486,I,9992604,9993127,+,chrI:9992604-9993127,eat2eve_N2eav,0.025287838,-1.539421956,WBGene00011945,,
444,INT37200,X,2697635,2697855,+,chrX:2697635-2697855,eat2eve_N2eav,0.025509224,0.191243529,WBGene00020158,,
196,INT21261,II,12902133,12902337,+,chrII:12902133-12902337,eat2eve_N2eav,0.025708525,-0.448017783,WBGene00009396,,
35,INT56596,II,5996631,5996688,+,chrII:5996631-5996688,eat2eve_N2eav,0.025719219,-0.512957085,WBGene00002087,,
405,INT23292,IV,8613996,8614153,+,chrIV:8613996-8614153,eat2eve_N2eav,0.025737024,-0.560892701,WBGene00018334,,
268,INT40213,III,10066792,10066843,+,chrIII:10066792-10066843,eat2eve_N2eav,0.025828244,0.222877504,WBGene00011806,,
20,INT13345,II,9331815,9332243,+,chrII:9331815-9332243,eat2eve_N2eav,0.025834046,0.712521368,WBGene00001229,,
417,INT27872,X,875657,875774,+,chrX:875657-875774,eat2eve_N2eav,0.025923158,0.491638416,WBGene00018984,,
44,INT559,I,5261618,5262188,+,chrI:5261618-5262188,eat2eve_N2eav,0.025936601,-0.049438911,WBGene00002583,,
96,INT3075,V,753654,753863,+,chrV:753654-753863,eat2eve_N2eav,0.025988295,1.016510029,WBGene00005642,,
147,INT9708,III,4800928,4801122,+,chrIII:4800928-4801122,eat2eve_N2eav,0.026094698,-0.957896062,WBGene00008006,,
471,INT46173,II,3084808,3085518,+,chrII:3084808-3085518,eat2eve_N2eav,0.026162261,-0.671607003,WBGene00021292,,
390,INT17255,V,6108971,6113869,+,chrV:6108971-6113869,eat2eve_N2eav,0.026346555,2.401490611,WBGene00017534,,
439,INT34599,X,4019928,4019979,+,chrX:4019928-4019979,eat2eve_N2eav,0.026399291,-0.874546207,WBGene00019827,,
154,INT11728,V,13583542,13583595,+,chrV:13583542-13583595,eat2eve_N2eav,0.026505405,-0.475747373,WBGene00008227,,
184,INT16378,I,7308039,7308245,+,chrI:7308039-7308245,eat2eve_N2eav,0.026545312,-0.039942002,WBGene00008769,,
3,INT26693,III,5077859,5078418,+,chrIII:5077859-5078418,eat2eve_N2eav,0.026605968,1.838538842,WBGene00000107,,
392,INT18451,II,6932580,6933013,+,chrII:6932580-6933013,eat2eve_N2eav,0.026693003,-0.020451976,WBGene00017699,,
305,INT50118,II,15035783,15036904,+,chrII:15035783-15036904,eat2eve_N2eav,0.026751839,-0.264270747,WBGene00013160,,
347,INT3650,II,7382737,7382789,+,chrII:7382737-7382789,eat2eve_N2eav,0.026761457,-0.646093885,WBGene00015569,,
15,INT34085,II,8227477,8227552,+,chrII:8227477-8227552,eat2eve_N2eav,0.026776576,0.603813265,WBGene00000894,,
313,INT51723,III,11526785,11526838,+,chrIII:11526785-11526838,eat2eve_N2eav,0.027108666,0.920326859,WBGene00013441,,
382,INT13653,IV,8373137,8373293,+,chrIV:8373137-8373293,eat2eve_N2eav,0.027209443,0.169835317,WBGene00017071,,
9,INT691,III,4366794,4366862,+,chrIII:4366794-4366862,eat2eve_N2eav,0.027352511,-2.090286988,WBGene00000511,,
487,INT50704,IV,2854924,2855016,+,chrIV:2854924-2855016,eat2eve_N2eav,0.027395547,0.743327363,WBGene00021872,,
150,INT10338,IV,10578859,10578976,+,chrIV:10578859-10578976,eat2eve_N2eav,0.027507145,1.633019035,WBGene00008076,,
102,INT54341,IV,9085877,9086378,+,chrIV:9085877-9086378,eat2eve_N2eav,0.027510311,0.115770542,WBGene00006663,,
374,INT12083,X,4266607,4266901,+,chrX:4266607-4266901,eat2eve_N2eav,0.027560788,0.051444503,WBGene00016866,,
314,INT51725,III,11527404,11528288,+,chrIII:11527404-11528288,eat2eve_N2eav,0.02772318,-1.574087312,WBGene00013441,,
485,INT49864,I,1926275,1928158,+,chrI:1926275-1928158,eat2eve_N2eav,0.02773973,-0.969673583,WBGene00021766,,
362,INT7187,III,4934543,4934583,+,chrIII:4934543-4934583,eat2eve_N2eav,0.027841853,-0.042306398,WBGene00016143,,
52,INT4381,I,8129601,8129803,+,chrI:8129601-8129803,eat2eve_N2eav,0.027868052,0.193740605,WBGene00003136,,
25,INT47300,III,13196179,13197609,+,chrIII:13196179-13197609,eat2eve_N2eav,0.027885731,1.181096032,WBGene00001630,,
338,INT1223,II,287267,287878,+,chrII:287267-287878,eat2eve_N2eav,0.028212172,1.185301767,WBGene00015186,,
246,INT36120,I,7871485,7871532,+,chrI:7871485-7871532,eat2eve_N2eav,0.028228861,-0.047051506,WBGene00011232,,
365,INT9045,I,5873365,5873654,+,chrI:5873365-5873654,eat2eve_N2eav,0.028284355,0.433915343,WBGene00016421,,
372,INT11856,V,7593497,7593549,+,chrV:7593497-7593549,eat2eve_N2eav,0.028323848,5.027236964,WBGene00016816,,
253,INT37355,V,20838371,20838420,+,chrV:20838371-20838420,eat2eve_N2eav,0.028907371,2.727757556,WBGene00011391,,
24,INT46992,III,10697324,10697524,+,chrIII:10697324-10697524,eat2eve_N2eav,0.028940245,-0.115936186,WBGene00001478,,
157,INT12596,I,8016962,8017133,+,chrI:8016962-8017133,eat2eve_N2eav,0.028943621,0.111085504,WBGene00008311,,
518,INT39474,V,6653167,6653511,+,chrV:6653167-6653511,eat2eve_N2eav,0.029036761,-1.654986328,WBGene00044779,,
371,INT11000,IV,6016029,6016318,+,chrIV:6016029-6016318,eat2eve_N2eav,0.029059411,0.684267415,WBGene00016722,,
317,INT53539,I,13579354,13580317,+,chrI:13579354-13580317,eat2eve_N2eav,0.029204527,1.367686162,WBGene00013597,,
493,INT52513,IV,2181194,2182079,+,chrIV:2181194-2182079,eat2eve_N2eav,0.02930161,-0.641022182,WBGene00022134,,
454,INT39691,IV,5552334,5552848,+,chrIV:5552334-5552848,eat2eve_N2eav,0.029472054,-0.367457954,WBGene00020462,,
331,INT55014,III,9523108,9523884,+,chrIII:9523108-9523884,eat2eve_N2eav,0.029637754,0.902776915,WBGene00014218,,
221,INT28628,V,9742879,9743188,+,chrV:9742879-9743188,eat2eve_N2eav,0.029789726,1.418185712,WBGene00010251,,
115,INT210,IV,11318956,11319016,+,chrIV:11318956-11319016,eat2eve_N2eav,0.029798136,0.143948482,WBGene00007108,,
312,INT51494,IV,13402139,13402712,+,chrIV:13402139-13402712,eat2eve_N2eav,0.029838416,0.253691571,WBGene00013381,,
470,INT49565,IV,5324237,5324802,+,chrIV:5324237-5324802,eat2eve_N2eav,0.029883465,1.199273633,WBGene00021159,,
72,INT9032,I,5891222,5891423,+,chrI:5891222-5891423,eat2eve_N2eav,0.029922737,1.608034665,WBGene00003996,,
337,INT595,III,7134059,7134112,+,chrIII:7134059-7134112,eat2eve_N2eav,0.030099526,0.367667547,WBGene00015099,,
129,INT3907,IV,13640888,13641596,+,chrIV:13640888-13641596,eat2eve_N2eav,0.030317854,0.868653305,WBGene00007455,,
152,INT11065,IV,13731471,13731720,+,chrIV:13731471-13731720,eat2eve_N2eav,0.030492537,-1.168331539,WBGene00008123,,
422,INT28947,II,5003022,5003071,+,chrII:5003022-5003071,eat2eve_N2eav,0.030585688,0.831289069,WBGene00019087,,
198,INT21201,II,8253974,8254033,+,chrII:8253974-8254033,eat2eve_N2eav,0.030588151,0.373494686,WBGene00009404,,
437,INT33713,X,3032225,3032279,+,chrX:3032225-3032279,eat2eve_N2eav,0.03075649,-0.097270209,WBGene00019738,,
343,INT2343,III,7716972,7717144,+,chrIII:7716972-7717144,eat2eve_N2eav,0.030775553,-0.108231633,WBGene00015386,,
27,INT23084,V,8619129,8619443,+,chrV:8619129-8619443,eat2eve_N2eav,0.03080523,-0.990839989,WBGene00001694,,
58,INT34056,II,10837084,10837180,+,chrII:10837084-10837180,eat2eve_N2eav,0.030837672,1.558884001,WBGene00003367,,
66,INT3619,X,9540241,9540535,+,chrX:9540241-9540535,eat2eve_N2eav,0.030861624,1.275383954,WBGene00003828,,
491,INT51979,IV,2519136,2520633,+,chrIV:2519136-2520633,eat2eve_N2eav,0.031160903,-1.166653655,WBGene00022087,,
252,INT37183,III,4020447,4020497,+,chrIII:4020447-4020497,eat2eve_N2eav,0.031178353,0.041529211,WBGene00011367,,
279,INT43215,V,20660761,20660949,+,chrV:20660761-20660949,eat2eve_N2eav,0.031603589,0.585951682,WBGene00012185,,
186,INT16898,II,13247531,13247581,+,chrII:13247531-13247581,eat2eve_N2eav,0.031616435,1.577691354,WBGene00008862,,
389,INT16502,X,6905031,6905598,+,chrX:6905031-6905598,eat2eve_N2eav,0.031646861,1.174589721,WBGene00017445,,
429,INT31674,III,8092017,8092389,+,chrIII:8092017-8092389,eat2eve_N2eav,0.031748659,1.875816313,WBGene00019460,,
226,INT30402,II,8266232,8266287,+,chrII:8266232-8266287,eat2eve_N2eav,0.031860149,0.570917734,WBGene00010456,,
203,INT22437,IV,11860682,11861016,+,chrIV:11860682-11861016,eat2eve_N2eav,0.031925897,2.91257557,WBGene00009551,,
6,INT38112,III,9748115,9748165,+,chrIII:9748115-9748165,eat2eve_N2eav,0.031987613,0.678262883,WBGene00000405,,
77,INT23404,IV,8147297,8147624,+,chrIV:8147297-8147624,eat2eve_N2eav,0.032016663,0.932499993,WBGene00004056,,
144,INT9099,V,10495317,10495392,+,chrV:10495317-10495392,eat2eve_N2eav,0.03213412,-0.032058572,WBGene00007946,,
118,INT1275,II,8923711,8924073,+,chrII:8923711-8924073,eat2eve_N2eav,0.032155796,0.200736533,WBGene00007180,,
324,INT55706,I,11153149,11153906,+,chrI:11153149-11153906,eat2eve_N2eav,0.032200462,0.330072926,WBGene00013931,,
328,INT56667,IV,11695570,11696169,+,chrIV:11695570-11696169,eat2eve_N2eav,0.032456096,1.256762391,WBGene00014079,,
278,INT43116,I,7070247,7070311,+,chrI:7070247-7070311,eat2eve_N2eav,0.032470514,0.228554576,WBGene00012167,,
517,INT46735,IV,204017,204928,+,chrIV:204017-204928,eat2eve_N2eav,0.03299316,0.639258164,WBGene00044736,,
497,INT52823,IV,6416146,6416727,+,chrIV:6416146-6416727,eat2eve_N2eav,0.033006951,-1.010316958,WBGene00022232,,
134,INT7093,I,7534992,7535157,+,chrI:7534992-7535157,eat2eve_N2eav,0.033010756,-1.108171889,WBGene00007739,,
76,INT17909,IV,8752213,8752300,+,chrIV:8752213-8752300,eat2eve_N2eav,0.033065412,1.391326476,WBGene00004051,,
136,INT7448,X,14854429,14854478,+,chrX:14854429-14854478,eat2eve_N2eav,0.0330992,1.308676826,WBGene00007774,,
458,INT40733,V,3415466,3415509,+,chrV:3415466-3415509,eat2eve_N2eav,0.03332426,-0.778341477,WBGene00020611,,
259,INT38120,III,9759973,9760029,+,chrIII:9759973-9760029,eat2eve_N2eav,0.033370663,1.284638959,WBGene00011501,,
442,INT36324,II,6051856,6051924,+,chrII:6051856-6051924,eat2eve_N2eav,0.033612242,2.271958864,WBGene00020022,,
247,INT36145,IV,10377956,10378005,+,chrIV:10377956-10378005,eat2eve_N2eav,0.033771681,0.376119258,WBGene00011240,,
166,INT14112,II,10417895,10417947,+,chrII:10417895-10417947,eat2eve_N2eav,0.034313831,0.489596242,WBGene00008480,,
503,INT54443,X,5020448,5020500,+,chrX:5020448-5020500,eat2eve_N2eav,0.034371496,-2.081537119,WBGene00022613,,
82,INT20476,III,6973198,6973250,+,chrIII:6973198-6973250,eat2eve_N2eav,0.034425291,-0.063574797,WBGene00004340,,
285,INT44274,II,9162677,9162730,+,chrII:9162677-9162730,eat2eve_N2eav,0.03454372,0.06131095,WBGene00012324,,
339,INT1720,IV,6632840,6632897,+,chrIV:6632840-6632897,eat2eve_N2eav,0.034615918,-0.019401668,WBGene00015283,,
388,INT16030,X,3303737,3303783,+,chrX:3303737-3303783,eat2eve_N2eav,0.034656167,-0.964005173,WBGene00017382,,
239,INT35024,I,12187626,12188667,+,chrI:12187626-12188667,eat2eve_N2eav,0.034781143,-1.167036354,WBGene00011030,,
249,INT36770,II,9944290,9944337,+,chrII:9944290-9944337,eat2eve_N2eav,0.034792206,1.678563105,WBGene00011271,,
423,INT29728,III,7464266,7464388,+,chrIII:7464266-7464388,eat2eve_N2eav,0.034830929,0.387121844,WBGene00019196,,
175,INT15843,V,9516334,9517015,+,chrV:9516334-9517015,eat2eve_N2eav,0.034880037,-0.484213038,WBGene00008670,,
97,INT54601,V,8053084,8053594,+,chrV:8053084-8053594,eat2eve_N2eav,0.035014703,0.261639734,WBGene00006060,,
363,INT8076,II,7291011,7291473,+,chrII:7291011-7291473,eat2eve_N2eav,0.035032352,0.368062713,WBGene00016274,,
84,INT23964,X,14964915,14964965,+,chrX:14964915-14964965,eat2eve_N2eav,0.035033031,1.145064916,WBGene00004354,,
174,INT15091,X,13136417,13136780,+,chrX:13136417-13136780,eat2eve_N2eav,0.035630516,-0.43514023,WBGene00008599,,
234,INT32079,IV,10660061,10660113,+,chrIV:10660061-10660113,eat2eve_N2eav,0.03564286,-1.160627631,WBGene00010646,,
2,INT4839,V,10250677,10250840,+,chrV:10250677-10250840,eat2eve_N2eav,0.035682125,-0.574940063,WBGene00000102,,
223,INT29041,I,10534049,10534204,+,chrI:10534049-10534204,eat2eve_N2eav,0.035720274,-0.331671662,WBGene00010328,,
45,INT19452,V,5829380,5829430,+,chrV:5829380-5829430,eat2eve_N2eav,0.03597497,-1.384180996,WBGene00002637,,
233,INT32075,IV,10657441,10658913,+,chrIV:10657441-10658913,eat2eve_N2eav,0.036061994,1.111171669,WBGene00010646,,
507,INT55643,III,8722004,8722622,+,chrIII:8722004-8722622,eat2eve_N2eav,0.036064827,-0.190305549,WBGene00022717,,
105,INT54994,III,9552913,9553225,+,chrIII:9552913-9553225,eat2eve_N2eav,0.03613929,-1.380585353,WBGene00006755,,
237,INT33871,III,10419447,10419669,+,chrIII:10419447-10419669,eat2eve_N2eav,0.036147265,-1.791576416,WBGene00010842,,
64,INT7837,IV,11902538,11902587,+,chrIV:11902538-11902587,eat2eve_N2eav,0.036217144,4.670734612,WBGene00003633,,
385,INT15268,II,5350913,5350964,+,chrII:5350913-5350964,eat2eve_N2eav,0.036305788,1.187621466,WBGene00017286,,
432,INT33502,I,5565210,5565276,+,chrI:5565210-5565276,eat2eve_N2eav,0.036399689,0.067886054,WBGene00019692,,
386,INT15382,X,4116698,4116767,+,chrX:4116698-4116767,eat2eve_N2eav,0.036436037,-0.516873905,WBGene00017306,,
176,INT15789,IV,12082301,12082358,+,chrIV:12082301-12082358,eat2eve_N2eav,0.036442823,-1.075857689,WBGene00008682,,
173,INT15035,IV,12437294,12438019,+,chrIV:12437294-12438019,eat2eve_N2eav,0.036489287,-0.462764757,WBGene00008584,,
12,INT27124,V,11377218,11377335,+,chrV:11377218-11377335,eat2eve_N2eav,0.036492733,-0.249796768,WBGene00000554,,
426,INT30042,V,688052,688213,+,chrV:688052-688213,eat2eve_N2eav,0.036601062,-0.582606527,WBGene00019244,,
333,INT3518,IV,10801251,10801626,+,chrIV:10801251-10801626,eat2eve_N2eav,0.036634658,-0.123606726,WBGene00014669,,
273,INT40816,III,10210054,10210576,+,chrIII:10210054-10210576,eat2eve_N2eav,0.036694715,2.003557983,WBGene00011871,,
225,INT30357,IV,11722653,11722989,+,chrIV:11722653-11722989,eat2eve_N2eav,0.036714126,1.151837956,WBGene00010444,,
528,INT28816,V,11935266,11935317,+,chrV:11935266-11935317,eat2eve_N2eav,0.036785432,0.091114561,WBGene00138720,,
457,INT40732,V,3415150,3415229,+,chrV:3415150-3415229,eat2eve_N2eav,0.036803834,-3.575595937,WBGene00020611,,
61,INT24381,II,8826460,8826583,+,chrII:8826460-8826583,eat2eve_N2eav,0.036806118,1.093581096,WBGene00003544,,
360,INT6845,V,9037965,9038014,+,chrV:9037965-9038014,eat2eve_N2eav,0.03695238,0.455774581,WBGene00016093,,
127,INT2060,I,7226953,7227032,+,chrI:7226953-7227032,eat2eve_N2eav,0.036982954,0.316913412,WBGene00007256,,
364,INT8334,II,974374,974571,+,chrII:974374-974571,eat2eve_N2eav,0.037008142,0.352708602,WBGene00016298,,
170,INT14731,I,12949371,12950538,+,chrI:12949371-12950538,eat2eve_N2eav,0.037040162,-4.555979351,WBGene00008566,,
86,INT18311,III,5120443,5122470,+,chrIII:5120443-5122470,eat2eve_N2eav,0.037153561,0.06388515,WBGene00004728,,
130,INT4701,X,9585058,9585475,+,chrX:9585058-9585475,eat2eve_N2eav,0.037186378,0.547310326,WBGene00007516,,
514,INT47464,V,3668958,3669701,+,chrV:3668958-3669701,eat2eve_N2eav,0.037247297,1.29267194,WBGene00044527,,
149,INT9950,III,9326742,9326796,+,chrIII:9326742-9326796,eat2eve_N2eav,0.037607687,0.459101343,WBGene00008042,,
242,INT35369,V,12084460,12084711,+,chrV:12084460-12084711,eat2eve_N2eav,0.037716695,-0.667605409,WBGene00011094,,
354,INT5693,II,5573002,5573381,+,chrII:5573002-5573381,eat2eve_N2eav,0.037771552,1.48021766,WBGene00015887,,
508,INT57046,I,4384562,4384611,+,chrI:4384562-4384611,eat2eve_N2eav,0.038080908,-1.532228208,WBGene00022830,,
40,INT32394,V,10026542,10027612,+,chrV:10026542-10027612,eat2eve_N2eav,0.038093997,0.294184107,WBGene00002263,,
480,INT48739,I,4298727,4299899,+,chrI:4298727-4299899,eat2eve_N2eav,0.038135434,0.736550687,WBGene00021629,,
68,INT55042,III,7760718,7760839,+,chrIII:7760718-7760839,eat2eve_N2eav,0.038230417,-0.620587531,WBGene00003956,,
177,INT15795,IV,12097996,12098052,+,chrIV:12097996-12098052,eat2eve_N2eav,0.038405404,1.954217757,WBGene00008685,,
535,INT20457,II,4211932,4212461,+,chrII:4211932-4212461,eat2eve_N2eav,0.03864238,-0.603607509,WBGene00206414,,
355,INT5706,II,5552037,5552087,+,chrII:5552037-5552087,eat2eve_N2eav,0.038669442,1.224977655,WBGene00015890,,
